{ gbk_code = 0x81308130,index = 0, unicode16 = 0x0080 },
{ gbk_code = 0x8131B038,index = 7190, unicode16 = 0x07E8 },
{ gbk_code = 0x8131B039,index = 7191, unicode16 = 0x07E9 },
{ gbk_code = 0x8131B130,index = 7308, unicode16 = 0x07EA },
{ gbk_code = 0x8131B131,index = 7309, unicode16 = 0x07EB },
{ gbk_code = 0x8131B132,index = 7310, unicode16 = 0x07EC },
{ gbk_code = 0x8131B133,index = 7311, unicode16 = 0x07ED },
{ gbk_code = 0x8131B134,index = 7312, unicode16 = 0x07EE },
{ gbk_code = 0x8131B135,index = 7313, unicode16 = 0x07EF },
{ gbk_code = 0x8131B136,index = 7314, unicode16 = 0x07F0 },
{ gbk_code = 0x8131B137,index = 7315, unicode16 = 0x07F1 },
{ gbk_code = 0x8131B138,index = 7316, unicode16 = 0x07F2 },
{ gbk_code = 0x8131B139,index = 7317, unicode16 = 0x07F3 },
{ gbk_code = 0x8131B230,index = 7434, unicode16 = 0x07F4 },
{ gbk_code = 0x8131B231,index = 7435, unicode16 = 0x07F5 },
{ gbk_code = 0x8131B232,index = 7436, unicode16 = 0x07F6 },
{ gbk_code = 0x8131B233,index = 7437, unicode16 = 0x07F7 },
{ gbk_code = 0x8131B234,index = 7438, unicode16 = 0x07F8 },
{ gbk_code = 0x8131B235,index = 7439, unicode16 = 0x07F9 },
{ gbk_code = 0x8131B236,index = 7440, unicode16 = 0x07FA },
{ gbk_code = 0x8131B237,index = 7441, unicode16 = 0x07FB },
{ gbk_code = 0x8131B238,index = 7442, unicode16 = 0x07FC },
{ gbk_code = 0x8131B239,index = 7443, unicode16 = 0x07FD },
{ gbk_code = 0x8131B330,index = 7560, unicode16 = 0x07FE },
{ gbk_code = 0x8131B331,index = 7561, unicode16 = 0x07FF },
{ gbk_code = 0x8131B332,index = 7562, unicode16 = 0x0800 },
{ gbk_code = 0x8131B333,index = 7563, unicode16 = 0x0801 },
{ gbk_code = 0x8131B334,index = 7564, unicode16 = 0x0802 },
{ gbk_code = 0x8131B335,index = 7565, unicode16 = 0x0803 },
{ gbk_code = 0x8131B336,index = 7566, unicode16 = 0x0804 },
{ gbk_code = 0x8131B337,index = 7567, unicode16 = 0x0805 },
{ gbk_code = 0x8131B338,index = 7568, unicode16 = 0x0806 },
{ gbk_code = 0x8131B339,index = 7569, unicode16 = 0x0807 },
{ gbk_code = 0x8131B430,index = 7686, unicode16 = 0x0808 },
{ gbk_code = 0x8131B431,index = 7687, unicode16 = 0x0809 },
{ gbk_code = 0x8131B432,index = 7688, unicode16 = 0x080A },
{ gbk_code = 0x8131B433,index = 7689, unicode16 = 0x080B },
{ gbk_code = 0x8131B434,index = 7690, unicode16 = 0x080C },
{ gbk_code = 0x8131B435,index = 7691, unicode16 = 0x080D },
{ gbk_code = 0x8131B436,index = 7692, unicode16 = 0x080E },
{ gbk_code = 0x8131B437,index = 7693, unicode16 = 0x080F },
{ gbk_code = 0x8131B438,index = 7694, unicode16 = 0x0810 },
{ gbk_code = 0x8131B439,index = 7695, unicode16 = 0x0811 },
{ gbk_code = 0x8131B530,index = 7812, unicode16 = 0x0812 },
{ gbk_code = 0x8131B531,index = 7813, unicode16 = 0x0813 },
{ gbk_code = 0x8131B532,index = 7814, unicode16 = 0x0814 },
{ gbk_code = 0x8131B533,index = 7815, unicode16 = 0x0815 },
{ gbk_code = 0x8131B534,index = 7816, unicode16 = 0x0816 },
{ gbk_code = 0x8131B535,index = 7817, unicode16 = 0x0817 },
{ gbk_code = 0x8131B536,index = 7818, unicode16 = 0x0818 },
{ gbk_code = 0x8131B537,index = 7819, unicode16 = 0x0819 },
{ gbk_code = 0x8131B538,index = 7820, unicode16 = 0x081A },
{ gbk_code = 0x8131B539,index = 7821, unicode16 = 0x081B },
{ gbk_code = 0x8131B630,index = 7938, unicode16 = 0x081C },
{ gbk_code = 0x8131B631,index = 7939, unicode16 = 0x081D },
{ gbk_code = 0x8131B632,index = 7940, unicode16 = 0x081E },
{ gbk_code = 0x8131B633,index = 7941, unicode16 = 0x081F },
{ gbk_code = 0x8131B634,index = 7942, unicode16 = 0x0820 },
{ gbk_code = 0x8131B635,index = 7943, unicode16 = 0x0821 },
{ gbk_code = 0x8131B636,index = 7944, unicode16 = 0x0822 },
{ gbk_code = 0x8131B637,index = 7945, unicode16 = 0x0823 },
{ gbk_code = 0x8131B638,index = 7946, unicode16 = 0x0824 },
{ gbk_code = 0x8131B639,index = 7947, unicode16 = 0x0825 },
{ gbk_code = 0x8131B730,index = 8064, unicode16 = 0x0826 },
{ gbk_code = 0x8131B731,index = 8065, unicode16 = 0x0827 },
{ gbk_code = 0x8131B732,index = 8066, unicode16 = 0x0828 },
{ gbk_code = 0x8131B733,index = 8067, unicode16 = 0x0829 },
{ gbk_code = 0x8131B734,index = 8068, unicode16 = 0x082A },
{ gbk_code = 0x8131B735,index = 8069, unicode16 = 0x082B },
{ gbk_code = 0x8131B736,index = 8070, unicode16 = 0x082C },
{ gbk_code = 0x8131B737,index = 8071, unicode16 = 0x082D },
{ gbk_code = 0x8131B738,index = 8072, unicode16 = 0x082E },
{ gbk_code = 0x8131B739,index = 8073, unicode16 = 0x082F },
{ gbk_code = 0x8131B830,index = 8190, unicode16 = 0x0830 },
{ gbk_code = 0x8131B831,index = 8191, unicode16 = 0x0831 },
{ gbk_code = 0x8131B832,index = 8192, unicode16 = 0x0832 },
{ gbk_code = 0x8131B833,index = 8193, unicode16 = 0x0833 },
{ gbk_code = 0x8131B834,index = 8194, unicode16 = 0x0834 },
{ gbk_code = 0x8131B835,index = 8195, unicode16 = 0x0835 },
{ gbk_code = 0x8131B836,index = 8196, unicode16 = 0x0836 },
{ gbk_code = 0x8131B837,index = 8197, unicode16 = 0x0837 },
{ gbk_code = 0x8131B838,index = 8198, unicode16 = 0x0838 },
{ gbk_code = 0x8131B839,index = 8199, unicode16 = 0x0839 },
{ gbk_code = 0x8131B930,index = 8316, unicode16 = 0x083A },
{ gbk_code = 0x8131B931,index = 8317, unicode16 = 0x083B },
{ gbk_code = 0x8131B932,index = 8318, unicode16 = 0x083C },
{ gbk_code = 0x8131B933,index = 8319, unicode16 = 0x083D },
{ gbk_code = 0x8131B934,index = 8320, unicode16 = 0x083E },
{ gbk_code = 0x8131B935,index = 8321, unicode16 = 0x083F },
{ gbk_code = 0x8131B936,index = 8322, unicode16 = 0x0840 },
{ gbk_code = 0x8131B937,index = 8323, unicode16 = 0x0841 },
{ gbk_code = 0x8131B938,index = 8324, unicode16 = 0x0842 },
{ gbk_code = 0x8131B939,index = 8325, unicode16 = 0x0843 },
{ gbk_code = 0x8131BA30,index = 8442, unicode16 = 0x0844 },
{ gbk_code = 0x8131BA31,index = 8443, unicode16 = 0x0845 },
{ gbk_code = 0x8131BA32,index = 8444, unicode16 = 0x0846 },
{ gbk_code = 0x8131BA33,index = 8445, unicode16 = 0x0847 },
{ gbk_code = 0x8131BA34,index = 8446, unicode16 = 0x0848 },
{ gbk_code = 0x8131BA35,index = 8447, unicode16 = 0x0849 },
{ gbk_code = 0x8131BA36,index = 8448, unicode16 = 0x084A },
{ gbk_code = 0x8131BA37,index = 8449, unicode16 = 0x084B },
{ gbk_code = 0x8131BA38,index = 8450, unicode16 = 0x084C },
{ gbk_code = 0x8131BA39,index = 8451, unicode16 = 0x084D },
{ gbk_code = 0x8131BB30,index = 8568, unicode16 = 0x084E },
{ gbk_code = 0x8131BB31,index = 8569, unicode16 = 0x084F },
{ gbk_code = 0x8131BB32,index = 8570, unicode16 = 0x0850 },
{ gbk_code = 0x8131BB33,index = 8571, unicode16 = 0x0851 },
{ gbk_code = 0x8131BB34,index = 8572, unicode16 = 0x0852 },
{ gbk_code = 0x8131BB35,index = 8573, unicode16 = 0x0853 },
{ gbk_code = 0x8131BB36,index = 8574, unicode16 = 0x0854 },
{ gbk_code = 0x8131BB37,index = 8575, unicode16 = 0x0855 },
{ gbk_code = 0x8131BB38,index = 8576, unicode16 = 0x0856 },
{ gbk_code = 0x8131BB39,index = 8577, unicode16 = 0x0857 },
{ gbk_code = 0x8131BC30,index = 8694, unicode16 = 0x0858 },
{ gbk_code = 0x8131BC31,index = 8695, unicode16 = 0x0859 },
{ gbk_code = 0x8131BC32,index = 8696, unicode16 = 0x085A },
{ gbk_code = 0x8131BC33,index = 8697, unicode16 = 0x085B },
{ gbk_code = 0x8131BC34,index = 8698, unicode16 = 0x085C },
{ gbk_code = 0x8131BC35,index = 8699, unicode16 = 0x085D },
{ gbk_code = 0x8131BC36,index = 8700, unicode16 = 0x085E },
{ gbk_code = 0x8131BC37,index = 8701, unicode16 = 0x085F },
{ gbk_code = 0x8131BC38,index = 8702, unicode16 = 0x0860 },
{ gbk_code = 0x8131BC39,index = 8703, unicode16 = 0x0861 },
{ gbk_code = 0x8131BD30,index = 8820, unicode16 = 0x0862 },
{ gbk_code = 0x8131BD31,index = 8821, unicode16 = 0x0863 },
{ gbk_code = 0x8131BD32,index = 8822, unicode16 = 0x0864 },
{ gbk_code = 0x8131BD33,index = 8823, unicode16 = 0x0865 },
{ gbk_code = 0x8131BD34,index = 8824, unicode16 = 0x0866 },
{ gbk_code = 0x8131BD35,index = 8825, unicode16 = 0x0867 },
{ gbk_code = 0x8131BD36,index = 8826, unicode16 = 0x0868 },
{ gbk_code = 0x8131BD37,index = 8827, unicode16 = 0x0869 },
{ gbk_code = 0x8131BD38,index = 8828, unicode16 = 0x086A },
{ gbk_code = 0x8131BD39,index = 8829, unicode16 = 0x086B },
{ gbk_code = 0x8131BE30,index = 8946, unicode16 = 0x086C },
{ gbk_code = 0x8131BE31,index = 8947, unicode16 = 0x086D },
{ gbk_code = 0x8131BE32,index = 8948, unicode16 = 0x086E },
{ gbk_code = 0x8131BE33,index = 8949, unicode16 = 0x086F },
{ gbk_code = 0x8131BE34,index = 8950, unicode16 = 0x0870 },
{ gbk_code = 0x8131BE35,index = 8951, unicode16 = 0x0871 },
{ gbk_code = 0x8131BE36,index = 8952, unicode16 = 0x0872 },
{ gbk_code = 0x8131BE37,index = 8953, unicode16 = 0x0873 },
{ gbk_code = 0x8131BE38,index = 8954, unicode16 = 0x0874 },
{ gbk_code = 0x8131BE39,index = 8955, unicode16 = 0x0875 },
{ gbk_code = 0x8131BF30,index = 9072, unicode16 = 0x0876 },
{ gbk_code = 0x8131BF31,index = 9073, unicode16 = 0x0877 },
{ gbk_code = 0x8131BF32,index = 9074, unicode16 = 0x0878 },
{ gbk_code = 0x8131BF33,index = 9075, unicode16 = 0x0879 },
{ gbk_code = 0x8131BF34,index = 9076, unicode16 = 0x087A },
{ gbk_code = 0x8131BF35,index = 9077, unicode16 = 0x087B },
{ gbk_code = 0x8131BF36,index = 9078, unicode16 = 0x087C },
{ gbk_code = 0x8131BF37,index = 9079, unicode16 = 0x087D },
{ gbk_code = 0x8131BF38,index = 9080, unicode16 = 0x087E },
{ gbk_code = 0x8131BF39,index = 9081, unicode16 = 0x087F },
{ gbk_code = 0x8131C030,index = 9198, unicode16 = 0x0880 },
{ gbk_code = 0x8131C031,index = 9199, unicode16 = 0x0881 },
{ gbk_code = 0x8131C032,index = 9200, unicode16 = 0x0882 },
{ gbk_code = 0x8131C033,index = 9201, unicode16 = 0x0883 },
{ gbk_code = 0x8131C034,index = 9202, unicode16 = 0x0884 },
{ gbk_code = 0x8131C035,index = 9203, unicode16 = 0x0885 },
{ gbk_code = 0x8131C036,index = 9204, unicode16 = 0x0886 },
{ gbk_code = 0x8131C037,index = 9205, unicode16 = 0x0887 },
{ gbk_code = 0x8131C038,index = 9206, unicode16 = 0x0888 },
{ gbk_code = 0x8131C039,index = 9207, unicode16 = 0x0889 },
{ gbk_code = 0x8131C130,index = 9324, unicode16 = 0x088A },
{ gbk_code = 0x8131C131,index = 9325, unicode16 = 0x088B },
{ gbk_code = 0x8131C132,index = 9326, unicode16 = 0x088C },
{ gbk_code = 0x8131C133,index = 9327, unicode16 = 0x088D },
{ gbk_code = 0x8131C134,index = 9328, unicode16 = 0x088E },
{ gbk_code = 0x8131C135,index = 9329, unicode16 = 0x088F },
{ gbk_code = 0x8131C136,index = 9330, unicode16 = 0x0890 },
{ gbk_code = 0x8131C137,index = 9331, unicode16 = 0x0891 },
{ gbk_code = 0x8131C138,index = 9332, unicode16 = 0x0892 },
{ gbk_code = 0x8131C139,index = 9333, unicode16 = 0x0893 },
{ gbk_code = 0x8131C230,index = 9450, unicode16 = 0x0894 },
{ gbk_code = 0x8131C231,index = 9451, unicode16 = 0x0895 },
{ gbk_code = 0x8131C232,index = 9452, unicode16 = 0x0896 },
{ gbk_code = 0x8131C233,index = 9453, unicode16 = 0x0897 },
{ gbk_code = 0x8131C234,index = 9454, unicode16 = 0x0898 },
{ gbk_code = 0x8131C235,index = 9455, unicode16 = 0x0899 },
{ gbk_code = 0x8131C236,index = 9456, unicode16 = 0x089A },
{ gbk_code = 0x8131C237,index = 9457, unicode16 = 0x089B },
{ gbk_code = 0x8131C238,index = 9458, unicode16 = 0x089C },
{ gbk_code = 0x8131C239,index = 9459, unicode16 = 0x089D },
{ gbk_code = 0x8131C330,index = 9576, unicode16 = 0x089E },
{ gbk_code = 0x8131C331,index = 9577, unicode16 = 0x089F },
{ gbk_code = 0x8131C332,index = 9578, unicode16 = 0x08A0 },
{ gbk_code = 0x8131C333,index = 9579, unicode16 = 0x08A1 },
{ gbk_code = 0x8131C334,index = 9580, unicode16 = 0x08A2 },
{ gbk_code = 0x8131C335,index = 9581, unicode16 = 0x08A3 },
{ gbk_code = 0x8131C336,index = 9582, unicode16 = 0x08A4 },
{ gbk_code = 0x8131C337,index = 9583, unicode16 = 0x08A5 },
{ gbk_code = 0x8131C338,index = 9584, unicode16 = 0x08A6 },
{ gbk_code = 0x8131C339,index = 9585, unicode16 = 0x08A7 },
{ gbk_code = 0x8131C430,index = 9702, unicode16 = 0x08A8 },
{ gbk_code = 0x8131C431,index = 9703, unicode16 = 0x08A9 },
{ gbk_code = 0x8131C432,index = 9704, unicode16 = 0x08AA },
{ gbk_code = 0x8131C433,index = 9705, unicode16 = 0x08AB },
{ gbk_code = 0x8131C434,index = 9706, unicode16 = 0x08AC },
{ gbk_code = 0x8131C435,index = 9707, unicode16 = 0x08AD },
{ gbk_code = 0x8131C436,index = 9708, unicode16 = 0x08AE },
{ gbk_code = 0x8131C437,index = 9709, unicode16 = 0x08AF },
{ gbk_code = 0x8131C438,index = 9710, unicode16 = 0x08B0 },
{ gbk_code = 0x8131C439,index = 9711, unicode16 = 0x08B1 },
{ gbk_code = 0x8131C530,index = 9828, unicode16 = 0x08B2 },
{ gbk_code = 0x8131C531,index = 9829, unicode16 = 0x08B3 },
{ gbk_code = 0x8131C532,index = 9830, unicode16 = 0x08B4 },
{ gbk_code = 0x8131C533,index = 9831, unicode16 = 0x08B5 },
{ gbk_code = 0x8131C534,index = 9832, unicode16 = 0x08B6 },
{ gbk_code = 0x8131C535,index = 9833, unicode16 = 0x08B7 },
{ gbk_code = 0x8131C536,index = 9834, unicode16 = 0x08B8 },
{ gbk_code = 0x8131C537,index = 9835, unicode16 = 0x08B9 },
{ gbk_code = 0x8131C538,index = 9836, unicode16 = 0x08BA },
{ gbk_code = 0x8131C539,index = 9837, unicode16 = 0x08BB },
{ gbk_code = 0x8131C630,index = 9954, unicode16 = 0x08BC },
{ gbk_code = 0x8131C631,index = 9955, unicode16 = 0x08BD },
{ gbk_code = 0x8131C632,index = 9956, unicode16 = 0x08BE },
{ gbk_code = 0x8131C633,index = 9957, unicode16 = 0x08BF },
{ gbk_code = 0x8131C634,index = 9958, unicode16 = 0x08C0 },
{ gbk_code = 0x8131C635,index = 9959, unicode16 = 0x08C1 },
{ gbk_code = 0x8131C636,index = 9960, unicode16 = 0x08C2 },
{ gbk_code = 0x8131C637,index = 9961, unicode16 = 0x08C3 },
{ gbk_code = 0x8131C638,index = 9962, unicode16 = 0x08C4 },
{ gbk_code = 0x8131C639,index = 9963, unicode16 = 0x08C5 },
{ gbk_code = 0x8131C730,index = 10080, unicode16 = 0x08C6 },
{ gbk_code = 0x8131C731,index = 10081, unicode16 = 0x08C7 },
{ gbk_code = 0x8131C732,index = 10082, unicode16 = 0x08C8 },
{ gbk_code = 0x8131C733,index = 10083, unicode16 = 0x08C9 },
{ gbk_code = 0x8131C734,index = 10084, unicode16 = 0x08CA },
{ gbk_code = 0x8131C735,index = 10085, unicode16 = 0x08CB },
{ gbk_code = 0x8131C736,index = 10086, unicode16 = 0x08CC },
{ gbk_code = 0x8131C737,index = 10087, unicode16 = 0x08CD },
{ gbk_code = 0x8131C738,index = 10088, unicode16 = 0x08CE },
{ gbk_code = 0x8131C739,index = 10089, unicode16 = 0x08CF },
{ gbk_code = 0x8131C830,index = 10206, unicode16 = 0x08D0 },
{ gbk_code = 0x8131C831,index = 10207, unicode16 = 0x08D1 },
{ gbk_code = 0x8131C832,index = 10208, unicode16 = 0x08D2 },
{ gbk_code = 0x8131C833,index = 10209, unicode16 = 0x08D3 },
{ gbk_code = 0x8131C834,index = 10210, unicode16 = 0x08D4 },
{ gbk_code = 0x8131C835,index = 10211, unicode16 = 0x08D5 },
{ gbk_code = 0x8131C836,index = 10212, unicode16 = 0x08D6 },
{ gbk_code = 0x8131C837,index = 10213, unicode16 = 0x08D7 },
{ gbk_code = 0x8131C838,index = 10214, unicode16 = 0x08D8 },
{ gbk_code = 0x8131C839,index = 10215, unicode16 = 0x08D9 },
{ gbk_code = 0x8131C930,index = 10332, unicode16 = 0x08DA },
{ gbk_code = 0x8131C931,index = 10333, unicode16 = 0x08DB },
{ gbk_code = 0x8131C932,index = 10334, unicode16 = 0x08DC },
{ gbk_code = 0x8131C933,index = 10335, unicode16 = 0x08DD },
{ gbk_code = 0x8131C934,index = 10336, unicode16 = 0x08DE },
{ gbk_code = 0x8131C935,index = 10337, unicode16 = 0x08DF },
{ gbk_code = 0x8131C936,index = 10338, unicode16 = 0x08E0 },
{ gbk_code = 0x8131C937,index = 10339, unicode16 = 0x08E1 },
{ gbk_code = 0x8131C938,index = 10340, unicode16 = 0x08E2 },
{ gbk_code = 0x8131C939,index = 10341, unicode16 = 0x08E3 },
{ gbk_code = 0x8131CA30,index = 10458, unicode16 = 0x08E4 },
{ gbk_code = 0x8131CA31,index = 10459, unicode16 = 0x08E5 },
{ gbk_code = 0x8131CA32,index = 10460, unicode16 = 0x08E6 },
{ gbk_code = 0x8131CA33,index = 10461, unicode16 = 0x08E7 },
{ gbk_code = 0x8131CA34,index = 10462, unicode16 = 0x08E8 },
{ gbk_code = 0x8131CA35,index = 10463, unicode16 = 0x08E9 },
{ gbk_code = 0x8131CA36,index = 10464, unicode16 = 0x08EA },
{ gbk_code = 0x8131CA37,index = 10465, unicode16 = 0x08EB },
{ gbk_code = 0x8131CA38,index = 10466, unicode16 = 0x08EC },
{ gbk_code = 0x8131CA39,index = 10467, unicode16 = 0x08ED },
{ gbk_code = 0x8131CB30,index = 10584, unicode16 = 0x08EE },
{ gbk_code = 0x8131CB31,index = 10585, unicode16 = 0x08EF },
{ gbk_code = 0x8131CB32,index = 10586, unicode16 = 0x08F0 },
{ gbk_code = 0x8131CB33,index = 10587, unicode16 = 0x08F1 },
{ gbk_code = 0x8131CB34,index = 10588, unicode16 = 0x08F2 },
{ gbk_code = 0x8131CB35,index = 10589, unicode16 = 0x08F3 },
{ gbk_code = 0x8131CB36,index = 10590, unicode16 = 0x08F4 },
{ gbk_code = 0x8131CB37,index = 10591, unicode16 = 0x08F5 },
{ gbk_code = 0x8131CB38,index = 10592, unicode16 = 0x08F6 },
{ gbk_code = 0x8131CB39,index = 10593, unicode16 = 0x08F7 },
{ gbk_code = 0x8131CC30,index = 10710, unicode16 = 0x08F8 },
{ gbk_code = 0x8131CC31,index = 10711, unicode16 = 0x08F9 },
{ gbk_code = 0x8131CC32,index = 10712, unicode16 = 0x08FA },
{ gbk_code = 0x8131CC33,index = 10713, unicode16 = 0x08FB },
{ gbk_code = 0x8131CC34,index = 10714, unicode16 = 0x08FC },
{ gbk_code = 0x8131CC35,index = 10715, unicode16 = 0x08FD },
{ gbk_code = 0x8131CC36,index = 10716, unicode16 = 0x08FE },
{ gbk_code = 0x8131CC37,index = 10717, unicode16 = 0x08FF },
{ gbk_code = 0x8131CC38,index = 10718, unicode16 = 0x0900 },
{ gbk_code = 0x8131CC39,index = 10719, unicode16 = 0x0901 },
{ gbk_code = 0x8131CD30,index = 10836, unicode16 = 0x0902 },
{ gbk_code = 0x8131CD31,index = 10837, unicode16 = 0x0903 },
{ gbk_code = 0x8131CD32,index = 10838, unicode16 = 0x0904 },
{ gbk_code = 0x8131CD33,index = 10839, unicode16 = 0x0905 },
{ gbk_code = 0x8131CD34,index = 10840, unicode16 = 0x0906 },
{ gbk_code = 0x8131CD35,index = 10841, unicode16 = 0x0907 },
{ gbk_code = 0x8131CD36,index = 10842, unicode16 = 0x0908 },
{ gbk_code = 0x8131CD37,index = 10843, unicode16 = 0x0909 },
{ gbk_code = 0x8131CD38,index = 10844, unicode16 = 0x090A },
{ gbk_code = 0x8131CD39,index = 10845, unicode16 = 0x090B },
{ gbk_code = 0x8131CE30,index = 10962, unicode16 = 0x090C },
{ gbk_code = 0x8131CE31,index = 10963, unicode16 = 0x090D },
{ gbk_code = 0x8131CE32,index = 10964, unicode16 = 0x090E },
{ gbk_code = 0x8131CE33,index = 10965, unicode16 = 0x090F },
{ gbk_code = 0x8131CE34,index = 10966, unicode16 = 0x0910 },
{ gbk_code = 0x8131CE35,index = 10967, unicode16 = 0x0911 },
{ gbk_code = 0x8131CE36,index = 10968, unicode16 = 0x0912 },
{ gbk_code = 0x8131CE37,index = 10969, unicode16 = 0x0913 },
{ gbk_code = 0x8131CE38,index = 10970, unicode16 = 0x0914 },
{ gbk_code = 0x8131CE39,index = 10971, unicode16 = 0x0915 },
{ gbk_code = 0x8131CF30,index = 11088, unicode16 = 0x0916 },
{ gbk_code = 0x8131CF31,index = 11089, unicode16 = 0x0917 },
{ gbk_code = 0x8131CF32,index = 11090, unicode16 = 0x0918 },
{ gbk_code = 0x8131CF33,index = 11091, unicode16 = 0x0919 },
{ gbk_code = 0x8131CF34,index = 11092, unicode16 = 0x091A },
{ gbk_code = 0x8131CF35,index = 11093, unicode16 = 0x091B },
{ gbk_code = 0x8131CF36,index = 11094, unicode16 = 0x091C },
{ gbk_code = 0x8131CF37,index = 11095, unicode16 = 0x091D },
{ gbk_code = 0x8131CF38,index = 11096, unicode16 = 0x091E },
{ gbk_code = 0x8131CF39,index = 11097, unicode16 = 0x091F },
{ gbk_code = 0x8131D030,index = 11214, unicode16 = 0x0920 },
{ gbk_code = 0x8131D031,index = 11215, unicode16 = 0x0921 },
{ gbk_code = 0x8131D032,index = 11216, unicode16 = 0x0922 },
{ gbk_code = 0x8131D033,index = 11217, unicode16 = 0x0923 },
{ gbk_code = 0x8131D034,index = 11218, unicode16 = 0x0924 },
{ gbk_code = 0x8131D035,index = 11219, unicode16 = 0x0925 },
{ gbk_code = 0x8131D036,index = 11220, unicode16 = 0x0926 },
{ gbk_code = 0x8131D037,index = 11221, unicode16 = 0x0927 },
{ gbk_code = 0x8131D038,index = 11222, unicode16 = 0x0928 },
{ gbk_code = 0x8131D039,index = 11223, unicode16 = 0x0929 },
{ gbk_code = 0x8131D130,index = 11340, unicode16 = 0x092A },
{ gbk_code = 0x8131D131,index = 11341, unicode16 = 0x092B },
{ gbk_code = 0x8131D132,index = 11342, unicode16 = 0x092C },
{ gbk_code = 0x8131D133,index = 11343, unicode16 = 0x092D },
{ gbk_code = 0x8131D134,index = 11344, unicode16 = 0x092E },
{ gbk_code = 0x8131D135,index = 11345, unicode16 = 0x092F },
{ gbk_code = 0x8131D136,index = 11346, unicode16 = 0x0930 },
{ gbk_code = 0x8131D137,index = 11347, unicode16 = 0x0931 },
{ gbk_code = 0x8131D138,index = 11348, unicode16 = 0x0932 },
{ gbk_code = 0x8131D139,index = 11349, unicode16 = 0x0933 },
{ gbk_code = 0x8131D230,index = 11466, unicode16 = 0x0934 },
{ gbk_code = 0x8131D231,index = 11467, unicode16 = 0x0935 },
{ gbk_code = 0x8131D232,index = 11468, unicode16 = 0x0936 },
{ gbk_code = 0x8131D233,index = 11469, unicode16 = 0x0937 },
{ gbk_code = 0x8131D234,index = 11470, unicode16 = 0x0938 },
{ gbk_code = 0x8131D235,index = 11471, unicode16 = 0x0939 },
{ gbk_code = 0x8131D236,index = 11472, unicode16 = 0x093A },
{ gbk_code = 0x8131D237,index = 11473, unicode16 = 0x093B },
{ gbk_code = 0x8131D238,index = 11474, unicode16 = 0x093C },
{ gbk_code = 0x8131D239,index = 11475, unicode16 = 0x093D },
{ gbk_code = 0x8131D330,index = 11592, unicode16 = 0x093E },
{ gbk_code = 0x8131D331,index = 11593, unicode16 = 0x093F },
{ gbk_code = 0x8131D332,index = 11594, unicode16 = 0x0940 },
{ gbk_code = 0x8131D333,index = 11595, unicode16 = 0x0941 },
{ gbk_code = 0x8131D334,index = 11596, unicode16 = 0x0942 },
{ gbk_code = 0x8131D335,index = 11597, unicode16 = 0x0943 },
{ gbk_code = 0x8131D336,index = 11598, unicode16 = 0x0944 },
{ gbk_code = 0x8131D337,index = 11599, unicode16 = 0x0945 },
{ gbk_code = 0x8131D338,index = 11600, unicode16 = 0x0946 },
{ gbk_code = 0x8131D339,index = 11601, unicode16 = 0x0947 },
{ gbk_code = 0x8131D430,index = 11718, unicode16 = 0x0948 },
{ gbk_code = 0x8131D431,index = 11719, unicode16 = 0x0949 },
{ gbk_code = 0x8131D432,index = 11720, unicode16 = 0x094A },
{ gbk_code = 0x8131D433,index = 11721, unicode16 = 0x094B },
{ gbk_code = 0x8131D434,index = 11722, unicode16 = 0x094C },
{ gbk_code = 0x8131D435,index = 11723, unicode16 = 0x094D },
{ gbk_code = 0x8131D436,index = 11724, unicode16 = 0x094E },
{ gbk_code = 0x8131D437,index = 11725, unicode16 = 0x094F },
{ gbk_code = 0x8131D438,index = 11726, unicode16 = 0x0950 },
{ gbk_code = 0x8131D439,index = 11727, unicode16 = 0x0951 },
{ gbk_code = 0x8131D530,index = 11844, unicode16 = 0x0952 },
{ gbk_code = 0x8131D531,index = 11845, unicode16 = 0x0953 },
{ gbk_code = 0x8131D532,index = 11846, unicode16 = 0x0954 },
{ gbk_code = 0x8131D533,index = 11847, unicode16 = 0x0955 },
{ gbk_code = 0x8131D534,index = 11848, unicode16 = 0x0956 },
{ gbk_code = 0x8131D535,index = 11849, unicode16 = 0x0957 },
{ gbk_code = 0x8131D536,index = 11850, unicode16 = 0x0958 },
{ gbk_code = 0x8131D537,index = 11851, unicode16 = 0x0959 },
{ gbk_code = 0x8131D538,index = 11852, unicode16 = 0x095A },
{ gbk_code = 0x8131D539,index = 11853, unicode16 = 0x095B },
{ gbk_code = 0x8131D630,index = 11970, unicode16 = 0x095C },
{ gbk_code = 0x8131D631,index = 11971, unicode16 = 0x095D },
{ gbk_code = 0x8131D632,index = 11972, unicode16 = 0x095E },
{ gbk_code = 0x8131D633,index = 11973, unicode16 = 0x095F },
{ gbk_code = 0x8131D634,index = 11974, unicode16 = 0x0960 },
{ gbk_code = 0x8131D635,index = 11975, unicode16 = 0x0961 },
{ gbk_code = 0x8131D636,index = 11976, unicode16 = 0x0962 },
{ gbk_code = 0x8131D637,index = 11977, unicode16 = 0x0963 },
{ gbk_code = 0x8131D638,index = 11978, unicode16 = 0x0964 },
{ gbk_code = 0x8131D639,index = 11979, unicode16 = 0x0965 },
{ gbk_code = 0x8131D730,index = 12096, unicode16 = 0x0966 },
{ gbk_code = 0x8131D731,index = 12097, unicode16 = 0x0967 },
{ gbk_code = 0x8131D732,index = 12098, unicode16 = 0x0968 },
